180 320 0.0 0.0 0.1
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1163 0.9932
1 0.1133 0.9936
1 0.1074 0.9942
1 0.1015 0.9948
1 0.0956 0.9954
1 0.0897 0.9960
1 0.0838 0.9965
1 0.0778 0.9970
1 0.0719 0.9974
1 0.0660 0.9978
1 0.0601 0.9982
1 0.0541 0.9985
1 0.0482 0.9988
1 0.0422 0.9991
1 0.0363 0.9993
1 0.0304 0.9995
1 0.0245 0.9997
1 0.0189 0.9998
1 0.0140 0.9999
1 0.0006 1.0000
1 -0.0126 0.9999
1 -0.0167 0.9999
1 -0.0196 0.9998
1 -0.0142 0.9999
1 -0.0041 1.0000
1 0.0041 1.0000
1 0.0142 0.9999
1 0.0196 0.9998
1 0.0167 0.9999
1 0.0126 0.9999
1 -0.0006 1.0000
1 -0.0140 0.9999
1 -0.0189 0.9998
1 -0.0245 0.9997
1 -0.0304 0.9995
1 -0.0363 0.9993
1 -0.0422 0.9991
1 -0.0482 0.9988
1 -0.0541 0.9985
1 -0.0601 0.9982
1 -0.0660 0.9978
1 -0.0719 0.9974
1 -0.0778 0.9970
1 -0.0838 0.9965
1 -0.0897 0.9960
1 -0.0956 0.9954
1 -0.1015 0.9948
1 -0.1074 0.9942
1 -0.1133 0.9936
1 -0.1163 0.9932
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1169 0.9931
1 0.1139 0.9935
1 0.1080 0.9941
1 0.1021 0.9948
1 0.0962 0.9954
1 0.0902 0.9959
1 0.0843 0.9964
1 0.0783 0.9969
1 0.0724 0.9974
1 0.0664 0.9978
1 0.0604 0.9982
1 0.0544 0.9985
1 0.0485 0.9988
1 0.0425 0.9991
1 0.0365 0.9993
1 0.0306 0.9995
1 0.0247 0.9997
1 0.0190 0.9998
1 0.0141 0.9999
1 0.0006 1.0000
1 -0.0127 0.9999
1 -0.0167 0.9999
1 -0.0196 0.9998
1 -0.0141 0.9999
1 -0.0040 1.0000
1 0.0040 1.0000
1 0.0141 0.9999
1 0.0196 0.9998
1 0.0167 0.9999
1 0.0127 0.9999
1 -0.0006 1.0000
1 -0.0141 0.9999
1 -0.0190 0.9998
1 -0.0247 0.9997
1 -0.0306 0.9995
1 -0.0365 0.9993
1 -0.0425 0.9991
1 -0.0485 0.9988
1 -0.0544 0.9985
1 -0.0604 0.9982
1 -0.0664 0.9978
1 -0.0724 0.9974
1 -0.0783 0.9969
1 -0.0843 0.9964
1 -0.0902 0.9959
1 -0.0962 0.9954
1 -0.1021 0.9948
1 -0.1080 0.9941
1 -0.1139 0.9935
1 -0.1169 0.9931
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1176 0.9931
1 0.1146 0.9934
1 0.1087 0.9941
1 0.1027 0.9947
1 0.0967 0.9953
1 0.0908 0.9959
1 0.0848 0.9964
1 0.0788 0.9969
1 0.0728 0.9973
1 0.0668 0.9978
1 0.0608 0.9982
1 0.0548 0.9985
1 0.0488 0.9988
1 0.0427 0.9991
1 0.0367 0.9993
1 0.0307 0.9995
1 0.0248 0.9997
1 0.0191 0.9998
1 0.0142 0.9999
1 0.0006 1.0000
1 -0.0128 0.9999
1 -0.0168 0.9999
1 -0.0196 0.9998
1 -0.0140 0.9999
1 -0.0039 1.0000
1 0.0039 1.0000
1 0.0140 0.9999
1 0.0196 0.9998
1 0.0168 0.9999
1 0.0128 0.9999
1 -0.0006 1.0000
1 -0.0142 0.9999
1 -0.0191 0.9998
1 -0.0248 0.9997
1 -0.0307 0.9995
1 -0.0367 0.9993
1 -0.0427 0.9991
1 -0.0488 0.9988
1 -0.0548 0.9985
1 -0.0608 0.9982
1 -0.0668 0.9978
1 -0.0728 0.9973
1 -0.0788 0.9969
1 -0.0848 0.9964
1 -0.0908 0.9959
1 -0.0967 0.9953
1 -0.1027 0.9947
1 -0.1087 0.9941
1 -0.1146 0.9934
1 -0.1176 0.9931
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1184 0.9930
1 0.1153 0.9933
1 0.1093 0.9940
1 0.1033 0.9946
1 0.0973 0.9953
1 0.0913 0.9958
1 0.0853 0.9964
1 0.0793 0.9969
1 0.0732 0.9973
1 0.0672 0.9977
1 0.0611 0.9981
1 0.0551 0.9985
1 0.0491 0.9988
1 0.0430 0.9991
1 0.0370 0.9993
1 0.0309 0.9995
1 0.0250 0.9997
1 0.0192 0.9998
1 0.0143 0.9999
1 0.0006 1.0000
1 -0.0128 0.9999
1 -0.0169 0.9999
1 -0.0197 0.9998
1 -0.0139 0.9999
1 -0.0038 1.0000
1 0.0038 1.0000
1 0.0139 0.9999
1 0.0197 0.9998
1 0.0169 0.9999
1 0.0128 0.9999
1 -0.0006 1.0000
1 -0.0143 0.9999
1 -0.0192 0.9998
1 -0.0250 0.9997
1 -0.0309 0.9995
1 -0.0370 0.9993
1 -0.0430 0.9991
1 -0.0491 0.9988
1 -0.0551 0.9985
1 -0.0611 0.9981
1 -0.0672 0.9977
1 -0.0732 0.9973
1 -0.0793 0.9969
1 -0.0853 0.9964
1 -0.0913 0.9958
1 -0.0973 0.9953
1 -0.1033 0.9946
1 -0.1093 0.9940
1 -0.1153 0.9933
1 -0.1184 0.9930
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1191 0.9929
1 0.1160 0.9932
1 0.1100 0.9939
1 0.1040 0.9946
1 0.0979 0.9952
1 0.0919 0.9958
1 0.0858 0.9963
1 0.0797 0.9968
1 0.0737 0.9973
1 0.0676 0.9977
1 0.0615 0.9981
1 0.0554 0.9985
1 0.0494 0.9988
1 0.0433 0.9991
1 0.0372 0.9993
1 0.0311 0.9995
1 0.0251 0.9997
1 0.0194 0.9998
1 0.0144 0.9999
1 0.0006 1.0000
1 -0.0129 0.9999
1 -0.0170 0.9999
1 -0.0197 0.9998
1 -0.0138 0.9999
1 -0.0036 1.0000
1 0.0036 1.0000
1 0.0138 0.9999
1 0.0197 0.9998
1 0.0170 0.9999
1 0.0129 0.9999
1 -0.0006 1.0000
1 -0.0144 0.9999
1 -0.0194 0.9998
1 -0.0251 0.9997
1 -0.0311 0.9995
1 -0.0372 0.9993
1 -0.0433 0.9991
1 -0.0494 0.9988
1 -0.0554 0.9985
1 -0.0615 0.9981
1 -0.0676 0.9977
1 -0.0737 0.9973
1 -0.0797 0.9968
1 -0.0858 0.9963
1 -0.0919 0.9958
1 -0.0979 0.9952
1 -0.1040 0.9946
1 -0.1100 0.9939
1 -0.1160 0.9932
1 -0.1191 0.9929
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.1198 0.9928
1 0.1167 0.9932
1 0.1107 0.9939
1 0.1046 0.9945
1 0.0985 0.9951
1 0.0924 0.9957
1 0.0863 0.9963
1 0.0802 0.9968
1 0.0741 0.9972
1 0.0680 0.9977
1 0.0619 0.9981
1 0.0558 0.9984
1 0.0497 0.9988
1 0.0435 0.9991
1 0.0374 0.9993
1 0.0313 0.9995
1 0.0253 0.9997
1 0.0195 0.9998
1 0.0145 0.9999
1 0.0006 1.0000
1 -0.0130 0.9999
1 -0.0171 0.9999
1 -0.0198 0.9998
1 -0.0137 0.9999
1 -0.0035 1.0000
1 0.0035 1.0000
1 0.0137 0.9999
1 0.0198 0.9998
1 0.0171 0.9999
1 0.0130 0.9999
1 -0.0006 1.0000
1 -0.0145 0.9999
1 -0.0195 0.9998
1 -0.0253 0.9997
1 -0.0313 0.9995
1 -0.0374 0.9993
1 -0.0435 0.9991
1 -0.0497 0.9988
1 -0.0558 0.9984
1 -0.0619 0.9981
1 -0.0680 0.9977
1 -0.0741 0.9972
1 -0.0802 0.9968
1 -0.0863 0.9963
1 -0.0924 0.9957
1 -0.0985 0.9951
1 -0.1046 0.9945
1 -0.1107 0.9939
1 -0.1167 0.9932
1 -0.1198 0.9928
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
